---------------------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------
File                                               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
---------------------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------
All files                                          |   32.85 |     28.6 |   21.97 |   32.74 |                                                                                 
 src                                               |       0 |      100 |       0 |       0 |                                                                                 
  App.tsx                                          |       0 |      100 |       0 |       0 | 1-78                                                                            
 src/components/dashboard/DashboardFilterInterface |     100 |      100 |     100 |     100 |                                                                                 
  DashboardFilterInterface.tsx                     |     100 |      100 |     100 |     100 |                                                                                 
 src/components/dashboard/DashboardFilters         |   78.94 |    60.97 |   81.81 |   81.13 |                                                                                 
  DashboardFilters.tsx                             |   78.94 |    60.97 |   81.81 |   81.13 | 78-88,192-204                                                                   
 src/components/dashboard/MetricsCards             |     100 |     87.5 |     100 |     100 |                                                                                 
  MetricsCards.tsx                                 |     100 |     87.5 |     100 |     100 | 43,54                                                                           
 src/components/dashboard/TasksByStatusChart       |   81.81 |    36.36 |   71.42 |   80.95 |                                                                                 
  TasksByStatusChart.tsx                           |   81.81 |    36.36 |   71.42 |   80.95 | 39-47,74                                                                        
 src/components/dashboard/TasksCompletedChart      |     100 |      100 |     100 |     100 |                                                                                 
  TasksCompletedChart.tsx                          |     100 |      100 |     100 |     100 |                                                                                 
 src/components/dashboard/TimeInColumnsChart       |   88.46 |    46.66 |   83.33 |   88.46 |                                                                                 
  TimeInColumnsChart.tsx                           |   88.46 |    46.66 |   83.33 |   88.46 | 57-67                                                                           
 src/components/kanban/AddColumnForm               |   67.27 |    46.51 |      50 |    67.3 |                                                                                 
  AddColumnForm.tsx                                |   67.27 |    46.51 |      50 |    67.3 | 30,45,53-74,81,86,90,94-95,111,171-206                                          
 src/components/kanban/ArchivePanel                |       0 |        0 |       0 |       0 |                                                                                 
  ArchivePanel.tsx                                 |       0 |        0 |       0 |       0 | 1-155                                                                           
 src/components/kanban/Board                       |   33.17 |    15.85 |   14.63 |      40 |                                                                                 
  Board.tsx                                        |   33.17 |    15.85 |   14.63 |      40 | ...-142,148-149,154,158-159,163-164,171,176,181,186-191,196-201,206-243,307-447 
 src/components/kanban/BoardForm                   |   90.38 |    90.62 |    90.9 |   91.83 |                                                                                 
  BoardForm.tsx                                    |   90.38 |    90.62 |    90.9 |   91.83 | 44,50,106,117                                                                   
 src/components/kanban/BoardSelector               |   67.44 |    57.14 |   46.15 |   67.44 |                                                                                 
  BoardSelector.tsx                                |   67.44 |    57.14 |   46.15 |   67.44 | 36-39,44-47,52-54,59,119-120                                                    
 src/components/kanban/Column                      |       0 |        0 |       0 |       0 |                                                                                 
